
 Kernel 1 Group : 0 , LocalItemID: 1 , GlobalItemID: 1
 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3
 Kernel 1 Group : 0 , LocalItemID: 1 , GlobalItemID: 1
 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 1 Group : 0 , LocalItemID: 1 , GlobalItemID: 1
 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3


 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 1 Group : 0 , LocalItemID: 1 , GlobalItemID: 1
 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 1 Group : 0 , LocalItemID: 1 , GlobalItemID: 1
 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 1 Group : 0 , LocalItemID: 1 , GlobalItemID: 1
 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 1 Group : 0 , LocalItemID: 1 , GlobalItemID: 1
 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 1 Group : 0 , LocalItemID: 1 , GlobalItemID: 1
 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 1 Group : 0 , LocalItemID: 1 , GlobalItemID: 1
 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3
 Kernel 1 Group : 0 , LocalItemID: 1 , GlobalItemID: 1
 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 1 Group : 0 , LocalItemID: 1 , GlobalItemID: 1
 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 0 , GlobalItemID: 2
 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

 Kernel 2 Group : 0 , LocalItemID: 1 , GlobalItemID: 3

